Year,m,d,Time,Time zone,Precipitation amount (mm),Snow depth (cm),Air temperature (degC),Maximum temperature (degC),Minimum temperature (degC)
2018,11,1,00:00,UTC,-1,-1,8.5,10.2,7.4
2018,11,2,00:00,UTC,0.8,-1,9.1,10.5,4.7
2018,11,3,00:00,UTC,-1,-1,8.5,10.9,6
2018,11,4,00:00,UTC,-1,-1,7,9.7,2
2018,11,5,00:00,UTC,0.4,-1,6.8,8.4,5.7
2018,11,6,00:00,UTC,-1,-1,6.8,8,5.1
2018,11,7,00:00,UTC,-1,-1,8.6,9,7.5
2018,11,8,00:00,UTC,0.1,-1,6.5,8.4,6
2018,11,9,00:00,UTC,-1,-1,5.6,6.3,5.2
2018,11,10,00:00,UTC,5.7,-1,5.7,6.1,5.2
2018,11,11,00:00,UTC,-1,-1,5.4,5.8,5.1
2018,11,12,00:00,UTC,13.6,-1,5.6,5.9,5
2018,11,13,00:00,UTC,3.7,-1,6.6,8.3,5.4
2018,11,14,00:00,UTC,0.1,-1,6.3,8.1,4.4
2018,11,15,00:00,UTC,-1,-1,7.9,9,3
2018,11,16,00:00,UTC,-1,-1,8.9,9.7,8
2018,11,17,00:00,UTC,-1,-1,6.8,9,4.7
2018,11,18,00:00,UTC,-1,-1,4.5,6.6,3
2018,11,19,00:00,UTC,-1,-1,0.4,3.1,-0.2
2018,11,20,00:00,UTC,-1,-1,0,1.6,-2.5
2018,11,21,00:00,UTC,-1,,-0.7,1.9,-2.6
2018,11,22,00:00,UTC,-1,-1,-0.5,1,-3.3
2018,11,23,00:00,UTC,-1,-1,0.5,2.8,-2.2
2018,11,24,00:00,UTC,-1,-1,0.2,2.2,-2.2
2018,11,25,00:00,UTC,-1,-1,-4,-1.8,-5.4
2018,11,26,00:00,UTC,-1,-1,-2,-0.2,-5.3
2018,11,27,00:00,UTC,-1,-1,-3.6,-1,-4.6
2018,11,28,00:00,UTC,0.7,-1,-3.2,-0.8,-6.1
2018,11,29,00:00,UTC,-1,-1,0.7,3,-1.4
2018,11,30,00:00,UTC,-1,-1,1.6,2.3,-0.1
2018,12,1,00:00,UTC,-1,-1,-0.7,2.3,-2.2
2018,12,2,00:00,UTC,-1,-1,-0.6,0.2,-1.4
2018,12,3,00:00,UTC,1.9,-1,-0.2,0.5,-1.1
2018,12,4,00:00,UTC,4,-1,4,5.7,-0.1
2018,12,5,00:00,UTC,0.4,-1,2.9,5.8,1.2
2018,12,6,00:00,UTC,-1,-1,0.6,2.6,-1.5
2018,12,7,00:00,UTC,3.1,-1,1.3,3.8,-2.1
2018,12,8,00:00,UTC,16.7,0,2.4,3.5,0.1
2018,12,9,00:00,UTC,0.8,-1,4.5,5.5,3.6
2018,12,10,00:00,UTC,2.8,-1,2.9,4.2,2.3
2018,12,11,00:00,UTC,0.2,-1,1.2,2.3,0.5
2018,12,12,00:00,UTC,-1,-1,0.1,1.1,-0.8
2018,12,13,00:00,UTC,-1,-1,-1.3,0.1,-1.5
2018,12,14,00:00,UTC,-1,-1,-3.7,-1.5,-4.2
2018,12,15,00:00,UTC,-1,-1,-5.1,-4.1,-5.6
2018,12,16,00:00,UTC,3.1,-1,-3.5,-0.7,-5.7
2018,12,17,00:00,UTC,1.9,2,0.2,0.8,-0.8
2018,12,18,00:00,UTC,0.5,5,1.4,1.8,0.7
2018,12,19,00:00,UTC,0.4,3,0.8,2.1,0.2
2018,12,20,00:00,UTC,-1,3,-2.1,0.3,-3.2
2018,12,21,00:00,UTC,0.6,3,-5,-1.5,-7.6
2018,12,22,00:00,UTC,1.6,3,-8.1,-7.2,-9.8
2018,12,23,00:00,UTC,-1,6,-8.1,-7.1,-8.7
2018,12,24,00:00,UTC,0.3,5,-9.6,-8.6,-11.9
2018,12,25,00:00,UTC,0.6,5,0.7,2,-10.5
2018,12,26,00:00,UTC,-1,3,1.1,3.2,-0.9
2018,12,27,00:00,UTC,0.9,3,0.2,2.3,-1.3
2018,12,28,00:00,UTC,-1,2,-0.6,0.8,-1.3
2018,12,29,00:00,UTC,-1,2,0.7,3.2,-2
2018,12,30,00:00,UTC,-1,0,0.2,1.4,-0.7
2018,12,31,00:00,UTC,3.2,2,-0.5,0.7,-1.9
2019,1,1,00:00,UTC,1.5,-1,2.7,4.5,0.5
2019,1,2,00:00,UTC,0.2,-1,-2.9,2.2,-6.1
2019,1,3,00:00,UTC,1.8,-1,-9.1,-6.1,-11.1
2019,1,4,00:00,UTC,0.5,0,-1.2,1.2,-12.1
2019,1,5,00:00,UTC,-1,2,-4.7,-0.3,-5.4
2019,1,6,00:00,UTC,0.8,2,-3.5,0.5,-7.6
2019,1,7,00:00,UTC,3.5,-1,1.3,2.6,-0.2
2019,1,8,00:00,UTC,12.2,0,0.4,1.8,-0.9
2019,1,9,00:00,UTC,0.8,14,-1.9,0,-4.1
2019,1,10,00:00,UTC,0.5,13,-4.1,-3.1,-6.1
2019,1,11,00:00,UTC,-1,11,1.4,2.1,-3.8
2019,1,12,00:00,UTC,-1,8,-1.3,2,-3.6
2019,1,13,00:00,UTC,5.5,8,-2.2,1.1,-6.3
2019,1,14,00:00,UTC,1.1,11,-2,0.7,-4.8
2019,1,15,00:00,UTC,0.6,12,-6.1,-4.4,-9.6
2019,1,16,00:00,UTC,11.2,14,-5.3,-3.4,-8.7
2019,1,17,00:00,UTC,0.8,24,-4.5,-1.2,-7.5
2019,1,18,00:00,UTC,-1,23,-9.2,-6.1,-11.4
2019,1,19,00:00,UTC,2.2,22,-5.2,0.6,-13
2019,1,20,00:00,UTC,-1,23,-7.9,-0.4,-11.7
2019,1,21,00:00,UTC,-1,21,-15.1,-11.4,-17.3
2019,1,22,00:00,UTC,0.3,21,-13.8,-5.3,-20.3
2019,1,23,00:00,UTC,1.8,21,-1.7,0.1,-5.6
2019,1,24,00:00,UTC,-1,22,-7.8,-1.2,-10.7
2019,1,25,00:00,UTC,2.1,21,-3.6,-2.1,-10.1
2019,1,26,00:00,UTC,2.5,23,-8.2,-4.7,-9.9
2019,1,27,00:00,UTC,-1,29,-13.8,-9.8,-16
2019,1,28,00:00,UTC,12.3,27,-7.3,-5.1,-15.9
2019,1,29,00:00,UTC,8.6,36,-4.5,-3.8,-5.6
2019,1,30,00:00,UTC,1.2,42,-0.8,0.8,-4.7
2019,1,31,00:00,UTC,-1,40,-0.8,0.7,-3.4
2019,2,1,00:00,UTC,0.8,39,-3.6,-1.3,-5.8
2019,2,2,00:00,UTC,8.1,37,-2.6,-1.9,-4.4
2019,2,3,00:00,UTC,5.7,42,-0.6,2,-3.3
2019,2,4,00:00,UTC,1.6,39,-3.5,1.2,-5.8
2019,2,5,00:00,UTC,5.2,39,0,1.2,-5.7
2019,2,6,00:00,UTC,2.2,44,-3.7,-0.2,-7.8
2019,2,7,00:00,UTC,1.1,46,0.1,1.7,-6
2019,2,8,00:00,UTC,0.5,43,1.5,2.4,0.7
2019,2,9,00:00,UTC,5.9,34,2,2.7,1.6
2019,2,10,00:00,UTC,2.5,31,2.2,3.1,0.5
2019,2,11,00:00,UTC,7.3,28,1.3,2.8,0.4